SOUTHERN WATCH / SOUTHERN REACH / RED LINE - required Steam Workshop mods

TRY THE MOD MANAGER FIRST. Its Sync button asks Steam for this mod's
required items and subscribes you to them - the game reports back
"Subscribed to N new dependencies. Enabled N installed
dependencies", and it iterates, so a dependency's own dependencies
come too. If that works you do not need the list below at all, and
it is here to check against rather than to work through by hand.

135 mods. Each supplies a file a mission names directly - by
Type=, SquadronReference=, VariantReference=, a loadout's store,
or a model folder a placed unit's own file draws from.

What the game does with a reference it cannot resolve has not been
tested here, so this file will not tell you. At best the unit is
simply absent and the mission is a different, easier one; at worst
the mission does not load. Neither is the mission that was built.

Either way, check the Mod Manager list against LOAD-ORDER.txt in
this folder when you are done: subscribing is not ordering, and
order decides which copy of a shared file the game reads.

Workshop id   supplies                         mod
3378409795    a hull variant in use            Royal Navy Type 23 'Duke Class' Frigate [OLD]
3373356293    a unit a mission places          Royal Navy Westland Lynx HAS.3 Kitbash [OLD]
3796113927    a unit a mission places          RQ-180 White Bat Airframe
3597650470    a hull variant in use            Russian Navy 21
3468260539    a unit a mission places          Russian Submarines (Yasen, Akula, Sierra I/II, Oscar II, Belgorod, Typhoon, Delta IV classes)
3392434750    a unit a mission places          SA-21/S-400 SAM
3673250557    a unit a mission places          SAAB AEW&C PACK
3437105712    a unit a mission places          SAM Pack
3461519690    a unit a mission places          SCUD-B
3455931957    a unit a mission places          Sea Lynx
3551676319    a unit a mission places          SEJJIL (Iran Ballistic Missiles)
3497601759    a unit a mission places          Shahed-136 Kamikaze Drone (Geran-2)
3436170138    a unit a mission places          Shenyang J-11
3506979898    a unit a mission places          Shenyang J-16A (歼-16A 潜龙)
3670643788    a unit a mission places          Shenyang J-50 (沈阳航空工业 歼-50)
3433577445    a unit a mission places          Shenyang J-8
3601891050    a unit a mission places          Small and Medium-Sized UAV Series [WIP] (中小型无人机系列)
3524112296    a unit a mission places          Soviet AEW&C + Transport Aircraft (A-50 / Il-76)
3451166840    a unit a mission places          Su-25 Frogfoot
3762023575    a unit a mission places          Su-30SM2
3503594612    a unit a mission places          SU-57 Felon (重刑犯)
3434072450    a unit a mission places          Sukhoi Flanker Family (苏霍伊侧卫家族)
3683253079    a unit a mission places          Terminal High Altitude Area Defense (T.H.A.A.D) System (AN/TPY-2 Radar System included)
3509329205    a unit a mission places          TU-160 Blackjack
3780118683    a unit a mission places          Tu-214R Family (图-214R家族)
3395022688    a unit a mission places          Tu-95 With AS-15 (Kh-55) ALCM (more realistic nuke)
3411341227    a unit a mission places          Tu-95K-22 Bear G MOD
3715323261    a unit a mission places          Tu-95MS (X-101)
3663564190    a unit a mission places          Type 003 Aircraft Carrier - PLANS Fujian CV-18
3486502935    a unit a mission places          Type 003 Fujian / Type 004 CVN Aircraft Carriers
3470643173    a unit a mission places          Type 12 SSM-ER Anti-Ship Missile System
3468959181    a unit a mission places          U-2 "Dragon Lady"
3606774881    a unit a mission places          U.S. Navy 2027 Capabilities mod
3737267013    a unit a mission places          United States Naval Aviation
3478767194    a unit a mission places          VH-3D Marine One MOD
3433957933    a unit a mission places          Virginia-, Seawolf-, and Ohio-class Submarines
3526982088    a unit a mission places          XIAN JH-7A (歼轰-7A 飞豹)
3782020901    a unit a mission places          Y-20 / KJ-3000
3796349767    a unit a mission places          YF-23 Black Widow II

And these, which the campaign never names itself - but a mod
above does, in its own description. Skipping one breaks the mod
that asked for it.

3380210757    required by another mod          Anchor Chain
                                                 asked for by: B-2 Spirit, MV-22B Osprey Tiltrotor / JGSDF V-22B

NOT IN THIS LIST AND STILL REQUIRED:

  SeaLifter - named as a requirement by B-2 Spirit.
  It is not one of the mods above and this collection does not carry it.
  Find it on the Workshop. It needs a manual install: subscribing alone
  is not enough.

--------------------------------------------------------------------------

Also enabled while this was built (6), and left in the order
because removing one changes which file wins: these ship systems,
effects or UI rather than anything a mission names, or are outranked
by something above them. The campaign does not call for them.

3789793270    library                          Auto Time-on-Target
3774105087    library                          Automatic SAR
3768036424    library                          Better TacMap
3784474738    library                          Euromod - Anchorchain Expansion Pack
3432592449    shadowed                         Nimitz Expanded
3637954857    shadowed                         Y-8/Y-9 Special Mission Aircraft Family

--------------------------------------------------------------------------

Not from the Workshop. These are this project's own packs. If you
have the consolidated download - one mod folder carrying everything
- they are already inside it and there is nothing to subscribe to;
the repository also builds each of them on its own.

(local)       unit                             SEST A-10C+
(local)       unit                             SEST ADF Persistent ISR
(local)       unit                             SEST Allied Fixes
(local)       unit                             SEST B-52 ARRW
(local)       variant                          SEST Collection Fixes
(local)       unit                             SEST F-15EX Revamp
(local)       unit                             SEST F-16CM JATM
(local)       unit                             SEST F-35C JATM
(local)       unit                             SEST Growler NGJ + MALICE
(local)       store                            SEST Intercept Model
(local)       unit                             SEST JMSDF Mogami
(local)       unit                             SEST RAAF Bases
(local)       unit                             SEST RAAF F-35A JATM
(local)       squadron                         SEST RAAF Wedgetail
(local)       unit                             SEST Rafale F5
(local)       unit                             SEST RAN Fleet
(local)       squadron                         SEST Raptor Squadrons
(local)       unit                             SEST Replenishment At Sea
(local)       campaign                         SEST Southern Watch Campaign
(local)       library                          SEST TacMap Colors

--------------------------------------------------------------------------

Two things this list cannot settle for you:

  * A mod can need a further download of its own and say so only in
    its own Workshop description. The ones this build could read out
    of an _info.ini are listed above; a description that is on the
    Workshop page and not in the file is not something it can see.
  * Load ORDER decides which copy of a shared file the game reads.
    Two mods that both ship the same aircraft will not both load it.
    LOAD-ORDER.txt is the order this was built and tested against,
    and this campaign's own folder belongs at the top of it.

